
State Machine - |GCD|top_level:CPU|CONTROLLER:CTRL|state
Name state.HALT state.JUMP state.JUMPANDLINK_STATE state.BRANCH_COMPLETION state.MEMORY_ACCESS_WRITE state.BRANCH_COMPLETION_2 state.MEMORY_READ_COMPLETION state.LOAD_MEMORY_DATA_REG state.MEMORY_ACCESS_READ state.MEMORY_ADDRESS_COMPUTATION_2 state.MEMORY_ADDRESS_COMPUTATION state.LOAD_MEMORY_DATA_REG_WAIT state.I_TYPE_COMPLETION state.R_TYPE_COMPLETION state.I_TYPE_EXECUTION_2 state.I_TYPE_EXECUTION state.R_TYPE_EXECUTION_2 state.R_type_EXECUTION state.INSTRUCTION_DECODE state.INSTRUCTION_FETCH_2 state.INSTRUCTION_FETCH 
state.INSTRUCTION_FETCH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.INSTRUCTION_FETCH_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.INSTRUCTION_DECODE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.R_type_EXECUTION 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.R_TYPE_EXECUTION_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.I_TYPE_EXECUTION 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.I_TYPE_EXECUTION_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.R_TYPE_COMPLETION 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.I_TYPE_COMPLETION 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.LOAD_MEMORY_DATA_REG_WAIT 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.MEMORY_ADDRESS_COMPUTATION 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.MEMORY_ADDRESS_COMPUTATION_2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.MEMORY_ACCESS_READ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.LOAD_MEMORY_DATA_REG 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.MEMORY_READ_COMPLETION 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.BRANCH_COMPLETION_2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.MEMORY_ACCESS_WRITE 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.BRANCH_COMPLETION 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.JUMPANDLINK_STATE 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.JUMP 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.HALT 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
